Feature,Coefficient,Absolute Importance
대분류_수정_생식품_구입비중,-0.3218911234275776,0.3218911234275776
저가_구매비율,0.26871205710999785,0.26871205710999785
저가_구매횟수,0.2619333395075857,0.2619333395075857
대분류_수정_명품_구매금액,-0.2576555902770282,0.2576555902770282
pivot_cnt_의류_의류,-0.25317961605045003,0.25317961605045003
저녁_구매비율,0.23985147187794345,0.23985147187794345
중저가_구매비율,0.2351027049308298,0.2351027049308298
아침_구매비율,-0.22563880354767246,0.22563880354767246
대분류_수정_의류_구입비중,-0.21463779645267309,0.21463779645267309
pivot_cnt_식료품_식료품,-0.21427008865971517,0.21427008865971517
중고가_구매횟수,-0.2084883711363892,0.2084883711363892
대분류_수정_아동_구입비중,-0.20801334732369192,0.20801334732369192
pivot_cnt_의류_잡화,0.20567883058025507,0.20567883058025507
A1440000_구매브랜드_갯수,-0.2035981807138074,0.2035981807138074
pivot_cnt_의류_화장품,0.19784621576530914,0.19784621576530914
중고가_구매비율,0.1948221761800773,0.1948221761800773
환불건수,-0.1832655881892845,0.1832655881892845
방문지점수,0.18280556331797912,0.18280556331797912
브랜드다양성_비율,0.1821436754951459,0.1821436754951459
pivot_cnt_명품_명품,0.18156085837133668,0.18156085837133668
대분류_수정_명품_구매횟수,0.17717093636834988,0.17717093636834988
고가_구매비율,0.17446751425017545,0.17446751425017545
대분류_수정_의류_구매금액,0.16802849909299541,0.16802849909299541
대분류_수정_생식품_구매횟수,-0.16696305610636022,0.16696305610636022
지점다양성_비율,-0.15788103716410049,0.15788103716410049
pivot_cnt_아동_완구,-0.1573908220471646,0.1573908220471646
pivot_cnt_아동_의류,0.1561035732591731,0.1561035732591731
A373000_구매브랜드_갯수,0.1539270053960806,0.1539270053960806
최대구매액,-0.14688766881247484,0.14688766881247484
대분류_수정_가정용품_구매여부,-0.14394358000442356,0.14394358000442356
야간_구매비율,-0.14249930712016998,0.14249930712016998
주구매_중분류_수정_아동_완구,-0.14046000296309866,0.14046000296309866
A202000_구매브랜드_갯수,-0.13773803349486455,0.13773803349486455
야간_구매건수,0.13619143868621658,0.13619143868621658
주말방문비율,-0.13592806323755277,0.13592806323755277
저녁_구매건수,0.1324967521075843,0.1324967521075843
주구매지점_A202000,-0.13107883606554874,0.13107883606554874
주구매요일,0.12958584101522752,0.12958584101522752
A112000_구매브랜드_갯수,-0.12061065913662807,0.12061065913662807
대분류_수정_가정용품_구입비중,-0.11876909488294027,0.11876909488294027
고가_구매횟수,-0.11501848768996618,0.11501848768996618
중분류_수정_nunique,-0.11133870362414906,0.11133870362414906
점심_구매비율,-0.11051194814188016,0.11051194814188016
대분류_수정_생식품_구매여부,-0.11051088428984698,0.11051088428984698
pivot_cnt_가정용품_가전,0.11035622574382674,0.11035622574382674
대분류_수정_nunique,0.1090799639966755,0.1090799639966755
대분류_수정_생식품_구매금액,0.10119530334826425,0.10119530334826425
일별평균구매건수,-0.10065193168977413,0.10065193168977413
8월_구매횟수,-0.10018201713464357,0.10018201713464357
월초_구매건수,0.09841770716965684,0.09841770716965684
pivot_cnt_식료품_음료,0.09726609516415062,0.09726609516415062
구매주기,-0.09588671126203895,0.09588671126203895
8월_구매금액,0.09145437156563672,0.09145437156563672
pivot_cnt_아동_기타,0.09086631307432488,0.09086631307432488
대분류_수정_평균금액최대_명품,-0.08873862396835476,0.08873862396835476
