Feature,Importance
저녁_구매비율,0.10359254515032902
대분류_수정_생식품_구매금액,0.0597325763636676
주말방문비율,0.01584092098022906
최소구매액,0.01537795702594005
A112000지점_구매금액,0.015015683705948921
월초_구매비율,0.014228697515457382
구매금액표준편차,0.013952443887691329
대분류_수정_의류_구입비중,0.013880942974796
중고가_구매비율,0.013416257096213335
중저가_구매비율,0.013248557105745235
일별평균구매건수,0.013223437028051042
구매주기,0.013183561104128813
대분류_수정_평균구매가격,0.01314427926854361
pivot_cnt_아동_완구,0.013078128265531197
총구매액,0.012789400623217885
아침_구매비율,0.011950974256952747
최대구매액,0.01175519203375646
대분류_수정_의류_구매금액,0.011166155424371613
주구매요일,0.010835354484595073
브랜드다양성_비율,0.01082538211632315
봄_구매비율,0.010764313917754053
월말_구매비율,0.010694219467992743
점심_구매비율,0.01046228642419435
평균구매액,0.010439966757753404
최근구매일,0.010181486111787246
여름휴가_구매비율,0.010123152242142278
여름_구매비율,0.00977712068148651
대분류_수정_아동_구입비중,0.009487790579142957
9월_구매금액,0.009220775557393762
대분류_수정_생식품_구입비중,0.008830085824478102
대분류_수정_명품_구입비중,0.008680579519389152
주_구매_월,0.008526556196992184
가을_구매비율,0.008326270151539448
1월_구매비율,0.008291508756955116
주_구매시간대,0.00810283805913514
연말_구매비율,0.008013295075669289
1월_구매금액,0.007994318264184978
대분류_수정_영_구매금액,0.007935993565447224
2월_구매금액,0.007919387048911037
10월_구매비율,0.007749835194343107
대분류_수정_가정용품_구매금액,0.007622278980900198
7월_구매금액,0.0075723332733315645
고가_구매비율,0.007565930856694345
환불금액,0.007552241820288051
6월_구매비율,0.007540403832188733
4월_구매금액,0.007464926769349637
5월_구매금액,0.00737352868055728
12월_구매비율,0.007335293298961244
저가_구매비율,0.007295238993111634
A144000지점_구매금액,0.007292951447962037
A373000지점_구매금액,0.007222553402119234
웨딩성수기_구매비율,0.007174132604778965
12월_구매금액,0.006820871644432858
9월_구매비율,0.00668949983821622
pivot_cnt_의류_의류,0.006432632154178065
지점다양성_비율,0.006370026528120593
3월_구매비율,0.006299156036920013
6월_구매금액,0.006281756855265586
7월_구매비율,0.0060453958025933905
3월_구매금액,0.006044073330048791
5월_구매비율,0.0058866143467628685
4월_구매비율,0.005848849351557527
월초_구매건수,0.005833838428967175
2월_구매비율,0.005472379126588787
내점일수,0.0052266083573469044
11월_구매금액,0.005175192269749406
웨딩성수기_구매횟수,0.005021965316670216
pivot_cnt_의류_잡화,0.004972504256930207
대분류_수정_명품_구매금액,0.004935777391351641
월말_구매건수,0.004892340333800524
대분류_수정_아동_구매금액,0.004880838235574502
점심_구매건수,0.0048084261496932745
겨울_구매비율,0.004726508151500465
저가_구매횟수,0.004711189645154918
브랜드코드_nunique,0.0045324575334265566
pivot_cnt_식료품_기타,0.004442731806684458
공휴일_구매비율,0.004438657629736268
공휴일_대분류수정_의류_구매금액,0.004389051192904794
pivot_cnt_가정용품_잡화,0.004281004956129572
대분류_수정_가정용품_구입비중,0.004272823175413548
pivot_cnt_의류_화장품,0.0041533807048610176
A373000_구매브랜드_갯수,0.004148366743756233
11월_구매비율,0.004062438618982514
A202000지점_구매금액,0.00396781432078267
pivot_cnt_영_의류,0.0039353356878510945
8월_구매금액,0.003871968252360025
